EmployeeID,Name,Gender,Department,JobRole,HireDate,Salary,PerformanceRating,Attrition,LastPromotionDate,Age
502,Employee_502,Male,Engineering,Manager,2020-05-06,62858,1,Yes,2024-12-16,59
503,Employee_503,Female,Sales,Executive,2020-12-05,43113,3,Yes,2023-10-13,34
504,Employee_504,Female,Engineering,Specialist,2017-02-16,116431,3,Yes,2020-11-07,58
505,Employee_505,Female,Finance,Executive,2022-09-18,30633,3,Yes,2022-09-18,36
506,Employee_506,Female,Sales,Engineer,2019-10-13,92908,4,No,2022-05-01,44
507,Employee_507,Male,Sales,Specialist,2016-11-07,40744,3,Yes,2020-07-31,56
508,Employee_508,Male,HR,Manager,2014-05-29,96476,1,No,2016-11-18,59
509,Employee_509,Female,Marketing,Specialist,2014-10-09,91879,2,No,2015-12-23,47
510,Employee_510,Female,Sales,Analyst,2015-01-04,95683,5,Yes,2019-04-25,47
511,Employee_511,Male,Sales,Specialist,2018-02-28,119674,2,Yes,2021-12-22,50
512,Employee_512,Male,Finance,Engineer,2013-07-28,35297,2,No,2015-07-29,36
513,Employee_513,Female,Sales,Manager,2011-05-30,117632,2,No,2013-11-21,46
514,Employee_514,Male,HR,Engineer,2020-07-14,43529,5,No,2024-01-31,38
515,Employee_515,Male,Finance,Analyst,2022-12-24,77880,5,Yes,2022-12-24,55
516,Employee_516,Male,Marketing,Analyst,2015-08-23,76255,3,No,2018-10-01,52
517,Employee_517,Male,Finance,Executive,2010-02-24,60145,1,No,2013-12-17,35
518,Employee_518,Male,Engineering,Specialist,2013-05-15,45509,2,No,2015-06-01,43
519,Employee_519,Female,Finance,Executive,2012-07-17,107436,2,No,2016-03-29,23
520,Employee_520,Male,Marketing,Specialist,2015-06-20,51119,2,Yes,2016-09-15,58
521,Employee_521,Male,Engineering,Executive,2013-04-18,97717,4,Yes,2014-08-10,40
522,Employee_522,Female,Marketing,Analyst,2011-12-04,93133,2,Yes,2014-02-19,48
523,Employee_523,Male,Marketing,Specialist,2013-03-15,64671,2,No,2017-06-20,51
524,Employee_524,Female,Finance,Executive,2011-07-18,44230,1,Yes,2013-10-30,55
525,Employee_525,Female,Sales,Specialist,2021-04-24,42622,2,No,2021-04-24,60
526,Employee_526,Male,HR,Analyst,2010-11-16,116427,2,Yes,2014-11-08,49
527,Employee_527,Female,HR,Specialist,2021-09-16,86224,2,No,2025-01-24,46
528,Employee_528,Male,Finance,Executive,2017-11-11,63360,4,Yes,2022-03-01,27
529,Employee_529,Female,Engineering,Executive,2016-05-09,30716,1,Yes,2020-09-15,55
530,Employee_530,Male,Engineering,Analyst,2010-02-28,77483,1,Yes,2013-04-06,49
531,Employee_531,Female,Marketing,Engineer,2015-09-09,110200,3,No,2018-02-25,35
532,Employee_532,Female,Sales,Engineer,2019-04-09,103281,5,No,2023-05-13,38
533,Employee_533,Female,Finance,Executive,2016-11-17,116413,1,Yes,2021-02-12,50
534,Employee_534,Male,Marketing,Analyst,2013-08-18,74359,5,Yes,2015-03-11,32
535,Employee_535,Male,HR,Executive,2018-09-23,91822,5,No,2023-04-17,27
536,Employee_536,Male,Engineering,Manager,2011-06-09,109826,1,No,2013-11-28,47
537,Employee_537,Male,Sales,Analyst,2021-09-08,87536,1,Yes,2024-04-16,55
538,Employee_538,Male,Marketing,Specialist,2016-05-31,97608,2,Yes,2018-07-03,24
539,Employee_539,Male,Sales,Manager,2018-01-25,66167,4,No,2020-05-28,47
540,Employee_540,Male,Marketing,Manager,2019-02-04,38993,1,No,2023-05-19,57
541,Employee_541,Female,Sales,Specialist,2017-10-22,55496,4,No,2020-10-02,58
542,Employee_542,Male,Finance,Specialist,2010-02-08,43954,5,Yes,2012-07-26,54
543,Employee_543,Male,Marketing,Engineer,2016-08-07,100504,5,No,2019-07-04,50
544,Employee_544,Female,Sales,Engineer,2018-06-17,90142,4,Yes,2022-08-13,52
545,Employee_545,Male,Finance,Executive,2012-08-10,118724,2,No,2015-01-20,48
546,Employee_546,Male,Engineering,Executive,2017-12-02,67655,1,No,2021-10-24,43
547,Employee_547,Male,Finance,Engineer,2011-09-15,76338,2,No,2015-10-24,33
548,Employee_548,Male,Sales,Executive,2014-04-07,64787,2,Yes,2018-01-22,34
549,Employee_549,Female,Sales,Manager,2015-08-08,45712,1,No,2020-01-25,22
550,Employee_550,Female,Engineering,Specialist,2022-02-22,71342,4,No,2023-05-19,53
551,Employee_551,Female,Finance,Executive,2014-02-07,105584,2,Yes,2017-12-19,55
552,Employee_552,Male,Marketing,Engineer,2019-06-29,81605,2,No,2023-03-04,29
553,Employee_553,Female,HR,Manager,2021-08-16,118356,2,No,2025-03-15,59
554,Employee_554,Female,Marketing,Engineer,2012-04-05,54530,5,No,2015-01-31,37
555,Employee_555,Female,Engineering,Executive,2016-01-16,95374,4,Yes,2019-09-07,48
556,Employee_556,Female,Engineering,Analyst,2018-05-08,53578,5,Yes,2021-05-24,58
557,Employee_557,Female,Sales,Specialist,2015-02-16,86651,4,Yes,2016-09-07,31
558,Employee_558,Male,Sales,Analyst,2013-05-10,95483,2,No,2017-01-02,53
559,Employee_559,Male,Finance,Manager,2016-09-23,51409,1,Yes,2019-02-18,38
560,Employee_560,Male,Finance,Engineer,2020-09-08,64048,3,No,2025-03-20,57
561,Employee_561,Female,HR,Analyst,2022-07-03,45890,3,Yes,2024-12-11,58
562,Employee_562,Male,Engineering,Engineer,2022-12-01,72610,5,No,2022-12-01,50
563,Employee_563,Female,Finance,Executive,2011-10-05,51964,3,No,2014-11-23,58
564,Employee_564,Male,Sales,Engineer,2019-01-29,59912,3,No,2020-06-23,40
565,Employee_565,Female,Engineering,Analyst,2016-01-01,77600,5,No,2020-05-23,48
566,Employee_566,Male,Sales,Executive,2013-10-02,116772,3,Yes,2015-10-13,35
567,Employee_567,Male,HR,Manager,2013-09-29,92021,5,Yes,2016-12-20,23
568,Employee_568,Male,HR,Engineer,2018-11-27,111015,2,Yes,2022-11-04,46
569,Employee_569,Male,Engineering,Analyst,2016-12-09,112114,2,Yes,2019-03-23,55
570,Employee_570,Male,Engineering,Engineer,2013-10-29,92410,4,No,2014-12-26,57
571,Employee_571,Male,Marketing,Specialist,2019-12-24,89840,5,No,2021-09-25,55
572,Employee_572,Female,Finance,Specialist,2021-12-21,59770,1,No,2024-09-15,41
573,Employee_573,Female,Sales,Engineer,2018-03-16,31383,1,Yes,2021-07-07,44
574,Employee_574,Male,Finance,Analyst,2016-06-07,69270,1,No,2020-01-23,40
575,Employee_575,Female,Sales,Analyst,2015-03-10,103472,4,No,2016-03-23,37
576,Employee_576,Female,Finance,Executive,2013-08-30,64469,1,No,2018-04-13,37
577,Employee_577,Female,Engineering,Specialist,2021-08-03,65235,4,Yes,2021-08-03,26
578,Employee_578,Female,HR,Analyst,2014-02-03,110967,4,No,2015-11-09,53
579,Employee_579,Male,Sales,Manager,2014-03-19,100119,1,Yes,2017-01-03,28
580,Employee_580,Male,Finance,Manager,2016-04-30,60514,1,Yes,2018-11-02,22
581,Employee_581,Female,Finance,Engineer,2021-01-26,95325,3,No,2023-04-15,24
582,Employee_582,Male,HR,Engineer,2017-05-29,81435,1,No,2018-11-09,33
583,Employee_583,Female,HR,Manager,2014-04-24,62631,4,No,2016-09-17,37
584,Employee_584,Female,HR,Specialist,2010-10-02,117294,2,No,2012-11-12,46
585,Employee_585,Male,HR,Specialist,2016-12-31,98278,1,No,2019-10-23,52
586,Employee_586,Female,HR,Executive,2016-09-13,44801,2,No,2018-10-24,42
587,Employee_587,Female,Marketing,Manager,2010-05-04,81879,2,Yes,2012-04-10,24
588,Employee_588,Male,Engineering,Manager,2020-08-29,62600,2,No,2020-08-29,27
589,Employee_589,Male,HR,Engineer,2017-08-04,114485,2,Yes,2022-02-04,30
590,Employee_590,Female,Marketing,Engineer,2020-12-10,87503,2,Yes,2023-03-31,46
591,Employee_591,Female,HR,Analyst,2018-01-13,87344,5,No,2019-10-15,56
592,Employee_592,Male,Marketing,Engineer,2020-12-28,72425,4,No,2023-01-20,60
593,Employee_593,Male,Marketing,Executive,2022-06-09,88901,3,No,2024-05-02,56
594,Employee_594,Male,Marketing,Analyst,2018-03-27,54318,1,No,2021-10-11,37
595,Employee_595,Female,Sales,Specialist,2017-03-12,119551,4,Yes,2018-07-19,40
596,Employee_596,Female,HR,Manager,2017-03-27,98576,1,Yes,2020-07-13,30
597,Employee_597,Male,HR,Analyst,2014-01-03,55115,1,Yes,2015-03-08,58
598,Employee_598,Female,Marketing,Specialist,2018-09-19,107371,3,Yes,2023-05-28,45
599,Employee_599,Male,HR,Executive,2014-12-14,115950,4,Yes,2019-05-07,51
600,Employee_600,Female,Engineering,Manager,2011-05-13,110862,3,Yes,2014-05-21,26
601,Employee_601,Male,Marketing,Manager,2016-10-25,43267,2,No,2018-04-02,34
602,Employee_602,Male,Marketing,Executive,2014-05-02,103193,5,No,2018-04-13,28
603,Employee_603,Female,Finance,Manager,2022-12-07,51864,2,No,2022-12-07,54
604,Employee_604,Male,Marketing,Specialist,2017-07-27,88066,3,No,2022-04-03,57
605,Employee_605,Female,Finance,Engineer,2017-04-13,109745,2,Yes,2020-05-13,46
606,Employee_606,Female,Finance,Analyst,2022-05-05,82047,1,Yes,2024-10-06,40
607,Employee_607,Male,Engineering,Manager,2010-05-14,69365,2,Yes,2014-04-08,42
608,Employee_608,Female,Marketing,Specialist,2010-06-27,102918,5,Yes,2015-05-09,28
609,Employee_609,Female,Sales,Executive,2010-11-06,64732,3,Yes,2014-06-05,36
610,Employee_610,Male,Marketing,Analyst,2015-10-01,104588,2,Yes,2018-06-07,42
611,Employee_611,Female,Marketing,Manager,2020-10-27,108018,3,Yes,2022-10-16,58
612,Employee_612,Male,Engineering,Engineer,2018-07-23,86925,4,Yes,2019-12-30,36
613,Employee_613,Female,HR,Engineer,2010-04-04,98731,1,No,2014-10-23,56
614,Employee_614,Female,Marketing,Executive,2022-09-02,50079,1,No,2024-07-04,50
615,Employee_615,Male,Sales,Analyst,2022-11-26,67982,4,Yes,2022-11-26,30
616,Employee_616,Female,Marketing,Manager,2017-07-16,101847,4,No,2019-01-01,27
617,Employee_617,Female,Sales,Executive,2018-12-09,93035,5,Yes,2022-10-01,53
618,Employee_618,Male,Marketing,Specialist,2018-11-13,98714,2,Yes,2023-07-10,26
619,Employee_619,Female,Marketing,Manager,2015-12-22,44749,4,No,2019-05-20,45
620,Employee_620,Female,Engineering,Specialist,2017-10-24,115905,1,No,2019-11-18,32
621,Employee_621,Female,Marketing,Executive,2017-11-04,87732,1,Yes,2022-04-19,34
622,Employee_622,Male,HR,Manager,2018-05-21,61856,5,Yes,2020-04-04,40
623,Employee_623,Male,Engineering,Analyst,2010-04-23,91759,1,No,2013-03-26,35
624,Employee_624,Male,Marketing,Specialist,2022-01-25,63902,5,No,2024-04-02,31
625,Employee_625,Male,Engineering,Executive,2010-05-31,37878,3,Yes,2013-07-10,39
626,Employee_626,Male,HR,Analyst,2011-03-11,116556,3,No,2014-10-18,28
627,Employee_627,Female,Sales,Analyst,2010-06-06,96655,1,No,2013-01-25,53
628,Employee_628,Male,Sales,Specialist,2021-12-03,90029,5,Yes,2023-06-01,24
629,Employee_629,Female,Engineering,Analyst,2015-07-20,81563,2,Yes,2019-07-08,44
630,Employee_630,Female,Sales,Specialist,2017-11-22,66159,1,No,2020-11-18,46
631,Employee_631,Female,Sales,Executive,2010-08-30,74798,4,Yes,2014-10-09,27
632,Employee_632,Male,Finance,Executive,2018-07-29,105090,2,No,2022-06-29,41
633,Employee_633,Male,Sales,Executive,2017-05-21,106156,5,Yes,2020-11-25,30
634,Employee_634,Male,Finance,Executive,2016-12-06,116013,5,Yes,2021-10-16,42
635,Employee_635,Male,Sales,Engineer,2011-07-10,49073,1,No,2015-08-24,48
636,Employee_636,Female,Engineering,Executive,2019-03-23,54632,1,Yes,2021-12-03,33
637,Employee_637,Female,Marketing,Specialist,2010-08-03,110263,2,Yes,2015-01-07,36
638,Employee_638,Male,Finance,Executive,2010-08-02,95840,5,No,2013-08-06,45
639,Employee_639,Female,Finance,Executive,2014-02-16,51467,2,Yes,2017-04-19,24
640,Employee_640,Female,Finance,Executive,2019-03-02,117993,2,Yes,2020-03-31,26
641,Employee_641,Female,Engineering,Analyst,2013-12-21,62346,4,No,2017-06-07,24
642,Employee_642,Female,Marketing,Specialist,2018-07-14,107831,5,Yes,2021-04-14,55
643,Employee_643,Female,HR,Executive,2012-06-14,97987,5,No,2015-12-25,24
644,Employee_644,Male,Sales,Engineer,2022-07-05,87613,4,No,2022-07-05,40
645,Employee_645,Female,Engineering,Specialist,2020-05-07,37149,5,Yes,2022-04-12,51
646,Employee_646,Male,Sales,Specialist,2020-02-18,101618,2,No,2021-08-21,48
647,Employee_647,Male,Sales,Analyst,2017-04-03,107373,2,No,2020-10-12,27
648,Employee_648,Male,HR,Manager,2015-08-11,44963,4,No,2018-06-04,27
649,Employee_649,Female,Marketing,Specialist,2021-10-01,50958,4,No,2021-10-01,24
650,Employee_650,Male,Sales,Executive,2013-10-31,53444,1,No,2016-09-16,41
651,Employee_651,Female,Sales,Manager,2016-12-10,47245,2,Yes,2020-06-10,38
652,Employee_652,Female,Finance,Specialist,2010-04-11,30753,5,No,2013-11-05,37
653,Employee_653,Female,Finance,Analyst,2014-11-12,87917,1,Yes,2019-03-01,37
654,Employee_654,Male,HR,Executive,2022-04-11,49432,1,No,2024-10-31,24
655,Employee_655,Female,Engineering,Manager,2013-04-05,36426,1,No,2014-06-10,33
656,Employee_656,Female,Marketing,Specialist,2013-08-14,105010,5,Yes,2018-05-21,51
657,Employee_657,Male,HR,Engineer,2022-12-26,72312,3,No,2022-12-26,26
658,Employee_658,Male,Engineering,Analyst,2019-08-02,47635,1,No,2023-09-02,43
659,Employee_659,Male,Sales,Specialist,2021-10-27,37626,1,Yes,2025-02-20,52
660,Employee_660,Female,Engineering,Specialist,2016-06-10,105385,5,No,2019-11-01,30
661,Employee_661,Female,Finance,Executive,2022-08-15,109876,2,No,2022-08-15,34
662,Employee_662,Male,Finance,Manager,2010-01-13,57175,5,No,2011-09-12,48
663,Employee_663,Female,Marketing,Executive,2011-01-08,31480,2,No,2013-11-21,38
664,Employee_664,Female,Marketing,Specialist,2011-07-10,72457,1,Yes,2014-03-31,43
665,Employee_665,Male,Sales,Executive,2017-08-28,73321,3,No,2020-11-16,52
666,Employee_666,Male,Finance,Executive,2010-10-19,112208,4,No,2015-06-02,51
667,Employee_667,Female,Marketing,Engineer,2019-04-15,102768,5,Yes,2020-08-06,35
668,Employee_668,Female,Engineering,Manager,2022-12-14,49569,3,Yes,2022-12-14,43
669,Employee_669,Male,Marketing,Specialist,2018-06-01,81061,2,Yes,2022-12-05,41
670,Employee_670,Male,Engineering,Analyst,2017-01-20,41376,4,Yes,2022-01-12,45
671,Employee_671,Male,Marketing,Engineer,2020-02-20,52939,1,No,2022-10-31,24
672,Employee_672,Female,Marketing,Manager,2014-07-14,93263,5,Yes,2016-01-19,34
673,Employee_673,Female,Engineering,Executive,2017-08-18,42878,5,Yes,2021-05-04,35
674,Employee_674,Female,Marketing,Manager,2010-10-27,30538,3,Yes,2014-05-24,60
675,Employee_675,Female,HR,Manager,2011-12-15,98233,3,Yes,2014-10-27,58
676,Employee_676,Male,Engineering,Executive,2017-01-01,55237,3,No,2021-08-01,56
677,Employee_677,Male,Engineering,Executive,2017-02-27,50643,3,Yes,2020-08-18,22
678,Employee_678,Male,Sales,Specialist,2022-07-21,75916,5,No,2022-07-21,39
679,Employee_679,Female,Marketing,Executive,2013-03-05,52449,1,No,2018-02-14,43
680,Employee_680,Male,Sales,Manager,2022-02-15,91700,1,Yes,2022-02-15,46
681,Employee_681,Female,Finance,Executive,2011-03-17,108134,5,No,2012-09-08,44
682,Employee_682,Male,Marketing,Manager,2017-01-03,91039,5,Yes,2019-11-14,27
683,Employee_683,Female,Engineering,Analyst,2020-07-03,91675,2,Yes,2022-01-18,31
684,Employee_684,Female,Sales,Engineer,2015-10-15,72567,4,No,2018-10-28,23
685,Employee_685,Male,Engineering,Analyst,2011-06-20,90455,2,No,2015-02-17,44
686,Employee_686,Male,Finance,Manager,2022-11-21,72712,5,Yes,2024-08-07,41
687,Employee_687,Female,Marketing,Analyst,2021-12-13,61270,5,Yes,2021-12-13,57
688,Employee_688,Female,HR,Engineer,2013-07-26,57294,5,No,2017-04-08,49
689,Employee_689,Male,Sales,Manager,2022-09-21,105260,4,Yes,2022-09-21,59
690,Employee_690,Male,Finance,Executive,2020-05-20,70374,4,Yes,2023-03-17,60
691,Employee_691,Female,Engineering,Analyst,2012-06-09,114540,1,Yes,2017-04-12,35
692,Employee_692,Male,Sales,Executive,2013-02-12,89372,5,No,2017-05-16,46
693,Employee_693,Male,Sales,Engineer,2022-12-18,69286,5,No,2022-12-18,49
694,Employee_694,Male,Marketing,Specialist,2017-09-21,82978,2,No,2019-03-22,25
695,Employee_695,Male,HR,Specialist,2018-04-13,77086,1,No,2022-05-11,23
696,Employee_696,Female,Engineering,Analyst,2015-04-12,83219,4,No,2018-09-12,56
697,Employee_697,Male,Finance,Executive,2014-09-27,54671,5,No,2019-06-14,45
698,Employee_698,Female,Sales,Executive,2019-05-11,31520,1,Yes,2021-03-21,31
699,Employee_699,Female,Sales,Manager,2020-12-01,47985,4,No,2020-12-01,60
700,Employee_700,Male,Finance,Specialist,2019-07-20,85590,5,No,2024-01-16,46
701,Employee_701,Male,Finance,Specialist,2017-12-20,30973,5,No,2020-03-26,37
702,Employee_702,Female,Marketing,Specialist,2021-04-03,78099,1,Yes,2023-10-06,58
703,Employee_703,Female,HR,Specialist,2020-11-02,93115,1,Yes,2020-11-02,55
704,Employee_704,Male,Marketing,Specialist,2016-04-08,41592,2,No,2019-11-16,26
705,Employee_705,Female,Marketing,Manager,2022-02-04,75029,5,Yes,2022-02-04,52
706,Employee_706,Female,Marketing,Engineer,2020-03-08,85183,3,No,2024-01-21,40
707,Employee_707,Female,Marketing,Engineer,2013-10-04,38050,4,Yes,2014-12-15,58
708,Employee_708,Female,Marketing,Manager,2011-02-27,67593,4,Yes,2015-11-02,30
709,Employee_709,Female,Engineering,Executive,2021-05-04,110713,3,No,2022-10-08,38
710,Employee_710,Male,Marketing,Executive,2010-04-27,116396,4,No,2011-12-11,33
711,Employee_711,Male,Finance,Executive,2015-11-11,99125,1,No,2020-10-15,27
712,Employee_712,Male,Finance,Analyst,2013-04-03,80222,2,No,2017-08-04,32
713,Employee_713,Female,HR,Engineer,2014-09-24,45203,1,Yes,2018-12-20,51
714,Employee_714,Female,Finance,Specialist,2018-12-11,60626,4,No,2022-08-12,52
715,Employee_715,Female,HR,Engineer,2015-11-22,88827,4,No,2017-09-14,55
716,Employee_716,Female,Finance,Specialist,2010-12-03,115467,3,No,2012-06-19,39
717,Employee_717,Female,Marketing,Analyst,2015-12-28,90438,2,Yes,2017-07-16,55
718,Employee_718,Male,Engineering,Specialist,2017-07-27,31386,1,Yes,2022-05-14,22
719,Employee_719,Male,Finance,Engineer,2019-03-23,58759,3,No,2020-10-08,34
720,Employee_720,Male,HR,Specialist,2010-10-06,116062,2,Yes,2011-11-23,29
721,Employee_721,Male,Finance,Specialist,2011-12-09,54217,1,Yes,2016-04-29,38
722,Employee_722,Male,Finance,Engineer,2016-08-10,85965,3,No,2020-03-23,32
723,Employee_723,Male,Finance,Analyst,2011-08-30,73601,1,No,2014-03-19,38
724,Employee_724,Male,Finance,Executive,2013-12-28,109993,4,Yes,2017-06-17,53
725,Employee_725,Female,Sales,Specialist,2012-06-07,114323,1,No,2014-03-28,38
726,Employee_726,Male,HR,Specialist,2012-04-26,62846,4,Yes,2013-07-06,53
727,Employee_727,Male,HR,Analyst,2013-05-04,64922,2,No,2017-12-31,47
728,Employee_728,Female,Finance,Analyst,2022-11-21,82941,1,Yes,2023-11-28,22
729,Employee_729,Female,HR,Specialist,2018-08-16,100163,3,No,2023-06-27,41
730,Employee_730,Male,Engineering,Specialist,2018-12-26,74572,1,No,2020-04-17,40
731,Employee_731,Male,Finance,Executive,2014-07-22,69173,4,Yes,2016-07-17,44
732,Employee_732,Female,Sales,Executive,2020-11-29,34679,2,Yes,2022-05-21,59
733,Employee_733,Female,HR,Specialist,2015-05-08,114332,3,No,2019-02-02,56
734,Employee_734,Male,Engineering,Manager,2020-01-29,74265,1,No,2021-03-02,29
735,Employee_735,Female,Marketing,Executive,2014-10-01,105936,2,Yes,2019-06-01,24
736,Employee_736,Male,Finance,Specialist,2013-03-05,36003,2,Yes,2016-11-30,22
737,Employee_737,Male,Engineering,Manager,2013-11-12,89793,5,Yes,2018-05-30,59
738,Employee_738,Male,Finance,Specialist,2011-06-08,110691,2,Yes,2013-01-10,34
739,Employee_739,Female,Engineering,Manager,2019-07-24,119664,5,Yes,2022-06-13,42
740,Employee_740,Male,Engineering,Manager,2014-10-13,45826,3,Yes,2016-01-14,48
741,Employee_741,Female,Marketing,Executive,2013-10-08,87496,2,Yes,2018-09-03,30
742,Employee_742,Female,Sales,Manager,2012-03-29,93827,1,Yes,2016-10-13,22
743,Employee_743,Female,Finance,Analyst,2014-01-09,46632,2,Yes,2015-07-10,39
744,Employee_744,Female,Sales,Executive,2021-09-25,110024,1,Yes,2025-04-04,53
745,Employee_745,Female,Engineering,Analyst,2011-12-23,30599,5,Yes,2016-06-28,34
746,Employee_746,Male,Marketing,Engineer,2012-08-20,100742,5,Yes,2016-08-09,51
747,Employee_747,Male,Sales,Manager,2014-09-01,49558,4,No,2017-03-20,33
748,Employee_748,Male,HR,Engineer,2013-08-01,67363,2,No,2018-05-04,38
749,Employee_749,Female,HR,Manager,2017-07-01,36875,5,Yes,2021-12-15,32
750,Employee_750,Male,HR,Executive,2010-08-27,88303,5,No,2014-05-16,48
