EmployeeID,Name,Gender,Department,JobRole,HireDate,Salary,PerformanceRating,Attrition,LastPromotionDate,Age
751,Employee_751,Female,Sales,Manager,2014-06-17,72746,2,Yes,2019-04-03,37
752,Employee_752,Female,Sales,Manager,2019-04-03,91733,5,No,2021-05-16,25
753,Employee_753,Male,Marketing,Analyst,2019-10-11,53338,4,No,2021-08-02,30
754,Employee_754,Female,Engineering,Executive,2020-04-07,74025,2,Yes,2022-05-09,58
755,Employee_755,Male,HR,Analyst,2011-05-04,90106,4,Yes,2013-11-28,43
756,Employee_756,Male,Marketing,Executive,2014-12-07,105775,5,Yes,2017-08-02,27
757,Employee_757,Female,Sales,Specialist,2019-03-27,92061,4,No,2023-02-27,22
758,Employee_758,Male,Engineering,Analyst,2019-08-09,105951,2,Yes,2021-12-26,58
759,Employee_759,Male,HR,Analyst,2010-02-11,96088,1,No,2013-06-15,55
760,Employee_760,Male,Finance,Analyst,2018-11-05,61524,1,Yes,2022-07-13,48
761,Employee_761,Female,Engineering,Executive,2014-11-21,114887,1,Yes,2016-08-18,52
762,Employee_762,Female,Marketing,Specialist,2016-11-02,33199,4,No,2018-09-29,30
763,Employee_763,Female,Finance,Manager,2019-02-03,112222,1,No,2021-02-15,43
764,Employee_764,Female,Finance,Engineer,2021-11-28,110281,5,Yes,2023-02-02,27
765,Employee_765,Female,HR,Manager,2017-07-13,80194,3,No,2018-11-02,24
766,Employee_766,Male,Marketing,Manager,2018-03-14,103499,2,Yes,2021-04-02,43
767,Employee_767,Male,Finance,Specialist,2015-05-09,57498,2,No,2019-05-18,44
768,Employee_768,Female,Engineering,Manager,2015-12-31,38305,3,No,2019-10-27,50
769,Employee_769,Male,Finance,Specialist,2020-11-27,118907,5,No,2024-09-18,50
770,Employee_770,Male,Sales,Analyst,2018-04-04,41443,1,No,2023-01-11,33
771,Employee_771,Male,Sales,Engineer,2016-06-20,44683,2,No,2017-11-24,31
772,Employee_772,Male,Engineering,Analyst,2014-08-01,119443,5,Yes,2018-07-02,52
773,Employee_773,Female,HR,Engineer,2017-10-11,54780,1,Yes,2021-02-17,36
774,Employee_774,Female,Finance,Specialist,2021-08-27,74930,3,No,2021-08-27,59
775,Employee_775,Female,Finance,Engineer,2021-11-22,104350,2,No,2021-11-22,32
776,Employee_776,Female,Engineering,Engineer,2015-10-31,36202,2,No,2018-02-06,40
777,Employee_777,Male,Marketing,Engineer,2020-03-23,53891,2,Yes,2022-02-26,32
778,Employee_778,Male,Engineering,Specialist,2015-05-03,46577,4,No,2016-12-27,45
779,Employee_779,Male,Engineering,Engineer,2014-02-20,49391,3,No,2016-04-15,56
780,Employee_780,Female,HR,Manager,2013-08-24,83026,4,Yes,2017-08-20,51
781,Employee_781,Male,Marketing,Specialist,2017-03-08,73421,3,No,2019-01-21,40
782,Employee_782,Male,Marketing,Analyst,2022-11-13,74392,1,No,2022-11-13,24
783,Employee_783,Male,Engineering,Manager,2013-02-16,82642,5,Yes,2017-12-05,50
784,Employee_784,Female,HR,Specialist,2018-01-06,114058,2,Yes,2019-07-14,39
785,Employee_785,Male,Marketing,Analyst,2014-05-23,118744,1,No,2015-07-08,34
786,Employee_786,Male,Engineering,Analyst,2020-12-31,49391,4,No,2023-10-12,46
787,Employee_787,Female,Engineering,Engineer,2018-05-13,70381,4,Yes,2019-06-06,35
788,Employee_788,Female,Engineering,Executive,2019-12-19,85552,4,Yes,2023-04-18,59
789,Employee_789,Male,Engineering,Analyst,2011-12-07,98852,3,Yes,2013-09-26,59
790,Employee_790,Male,Finance,Engineer,2018-06-06,84331,2,No,2019-12-04,58
791,Employee_791,Male,Finance,Engineer,2013-01-26,102596,4,Yes,2015-03-10,41
792,Employee_792,Female,Sales,Manager,2016-10-25,30320,2,No,2020-08-01,41
793,Employee_793,Female,Finance,Executive,2020-08-07,94472,2,Yes,2022-04-18,29
794,Employee_794,Male,Marketing,Engineer,2016-03-20,106161,4,No,2019-12-24,38
795,Employee_795,Male,Engineering,Specialist,2020-09-04,105400,1,No,2020-09-04,32
796,Employee_796,Female,Finance,Executive,2011-04-25,76843,2,Yes,2013-02-17,39
797,Employee_797,Female,HR,Engineer,2018-02-06,68228,5,Yes,2021-06-14,54
798,Employee_798,Male,HR,Specialist,2014-05-07,51906,5,No,2018-11-13,42
799,Employee_799,Female,HR,Specialist,2016-10-02,106027,3,Yes,2019-04-10,22
800,Employee_800,Female,Engineering,Analyst,2013-01-26,84000,3,Yes,2016-12-22,28
801,Employee_801,Male,Sales,Specialist,2014-11-20,110403,5,Yes,2016-10-01,48
802,Employee_802,Male,Sales,Manager,2020-04-30,92851,3,No,2021-10-03,45
803,Employee_803,Female,Sales,Engineer,2013-02-12,33769,1,Yes,2016-08-05,30
804,Employee_804,Male,Engineering,Executive,2013-03-12,57504,2,Yes,2018-01-19,49
805,Employee_805,Male,Finance,Analyst,2012-07-04,35572,2,Yes,2013-12-10,24
806,Employee_806,Male,Finance,Manager,2021-07-08,63162,1,Yes,2021-07-08,41
807,Employee_807,Male,Marketing,Executive,2010-03-26,107018,2,Yes,2011-10-09,44
808,Employee_808,Male,Engineering,Specialist,2010-08-28,75591,3,Yes,2012-02-29,54
809,Employee_809,Male,HR,Specialist,2015-06-05,31832,5,Yes,2019-04-04,34
810,Employee_810,Male,HR,Executive,2016-04-27,96085,4,No,2018-04-13,59
811,Employee_811,Male,Sales,Engineer,2014-02-25,79756,4,Yes,2017-08-13,54
812,Employee_812,Male,Engineering,Manager,2015-02-08,91066,1,Yes,2018-05-22,53
813,Employee_813,Female,Marketing,Manager,2018-02-07,40780,3,No,2023-01-20,29
814,Employee_814,Female,Marketing,Engineer,2018-08-19,88190,2,No,2021-03-21,40
815,Employee_815,Male,Finance,Engineer,2019-08-07,53500,1,No,2021-08-27,28
816,Employee_816,Male,HR,Executive,2018-11-22,81748,4,Yes,2022-05-07,32
817,Employee_817,Male,Engineering,Executive,2011-06-15,107982,4,Yes,2014-06-28,36
818,Employee_818,Female,Marketing,Specialist,2019-07-12,65779,4,No,2023-04-29,52
819,Employee_819,Female,Sales,Analyst,2019-01-27,44160,1,No,2022-10-15,53
820,Employee_820,Male,HR,Manager,2021-02-25,36927,1,No,2023-06-12,23
821,Employee_821,Female,Sales,Engineer,2014-01-07,111522,5,Yes,2017-02-28,26
822,Employee_822,Female,Sales,Engineer,2021-08-30,116781,4,No,2021-08-30,54
823,Employee_823,Female,Marketing,Specialist,2015-11-14,32316,1,No,2019-11-28,29
824,Employee_824,Female,Finance,Analyst,2018-08-09,90248,1,Yes,2022-02-15,33
825,Employee_825,Female,Sales,Analyst,2022-06-27,86450,2,No,2022-06-27,46
826,Employee_826,Female,Marketing,Specialist,2020-12-07,105000,4,No,2022-07-19,57
827,Employee_827,Male,Finance,Engineer,2013-07-04,94840,5,No,2017-05-06,44
828,Employee_828,Male,HR,Specialist,2016-05-19,35913,2,No,2019-03-06,44
829,Employee_829,Female,Finance,Manager,2010-08-09,86118,3,No,2015-02-09,48
830,Employee_830,Male,Sales,Executive,2017-11-17,114945,3,Yes,2019-03-12,26
831,Employee_831,Female,Sales,Manager,2016-11-02,100571,3,Yes,2018-06-24,51
832,Employee_832,Female,Engineering,Manager,2019-06-23,91564,5,Yes,2023-08-29,42
833,Employee_833,Female,Engineering,Specialist,2018-06-22,42809,4,Yes,2022-09-02,35
834,Employee_834,Female,Sales,Specialist,2017-07-15,69258,3,No,2021-04-27,34
835,Employee_835,Male,Marketing,Executive,2021-02-23,67664,3,Yes,2021-02-23,41
836,Employee_836,Male,Marketing,Manager,2022-11-12,105784,1,No,2022-11-12,39
837,Employee_837,Female,Finance,Executive,2011-07-06,75523,1,No,2015-09-08,54
838,Employee_838,Female,Sales,Analyst,2016-09-22,82730,3,No,2020-02-25,57
839,Employee_839,Male,Marketing,Analyst,2014-01-19,57912,4,No,2015-02-26,56
840,Employee_840,Male,Marketing,Executive,2019-09-24,77746,4,Yes,2023-11-26,37
841,Employee_841,Female,Finance,Analyst,2013-05-17,71766,1,Yes,2018-03-20,48
842,Employee_842,Male,Engineering,Specialist,2015-12-27,60950,4,Yes,2018-08-05,29
843,Employee_843,Male,Sales,Engineer,2013-05-13,90838,4,No,2015-06-10,49
844,Employee_844,Male,Engineering,Executive,2010-10-31,33819,3,No,2012-12-17,57
845,Employee_845,Male,Finance,Manager,2013-12-12,37251,1,No,2018-07-23,60
846,Employee_846,Female,Engineering,Manager,2016-09-07,82021,2,Yes,2018-01-15,29
847,Employee_847,Male,Marketing,Specialist,2022-10-22,98846,3,No,2022-10-22,27
848,Employee_848,Male,Engineering,Engineer,2015-05-05,106588,4,Yes,2019-09-14,49
849,Employee_849,Male,Sales,Executive,2014-11-21,65985,4,No,2016-09-11,38
850,Employee_850,Female,HR,Engineer,2011-04-04,101531,4,No,2015-01-02,37
851,Employee_851,Female,Finance,Engineer,2016-03-25,70392,1,Yes,2018-01-15,25
852,Employee_852,Female,Engineering,Engineer,2015-05-18,119816,1,Yes,2017-10-17,50
853,Employee_853,Female,Engineering,Engineer,2018-09-18,41829,2,No,2019-10-04,35
854,Employee_854,Female,Finance,Manager,2013-08-05,65918,1,No,2017-01-19,52
855,Employee_855,Female,HR,Executive,2019-04-06,64205,5,Yes,2022-02-15,44
856,Employee_856,Female,Finance,Manager,2019-06-10,36828,2,No,2023-10-25,30
857,Employee_857,Male,Engineering,Engineer,2010-01-26,105472,1,Yes,2013-04-25,32
858,Employee_858,Male,Marketing,Analyst,2015-08-07,71864,4,No,2019-06-29,30
859,Employee_859,Female,Engineering,Executive,2015-11-06,41062,4,No,2017-10-26,33
860,Employee_860,Male,HR,Manager,2018-10-29,103207,5,Yes,2021-12-09,27
861,Employee_861,Female,Sales,Manager,2020-05-16,82564,5,No,2022-06-26,60
862,Employee_862,Male,Engineering,Executive,2015-11-02,104349,1,Yes,2017-09-02,55
863,Employee_863,Female,HR,Executive,2019-10-05,56626,2,No,2023-04-21,40
864,Employee_864,Male,Finance,Executive,2021-01-31,108654,2,No,2024-03-23,34
865,Employee_865,Female,Sales,Manager,2019-05-20,68036,3,Yes,2021-05-23,50
866,Employee_866,Female,HR,Manager,2015-07-28,91457,2,No,2018-08-23,47
867,Employee_867,Female,Finance,Specialist,2014-10-05,63584,1,Yes,2019-10-04,57
868,Employee_868,Female,Sales,Analyst,2011-04-27,76439,5,Yes,2012-08-10,22
869,Employee_869,Female,Engineering,Analyst,2015-09-09,117983,3,Yes,2019-07-08,57
870,Employee_870,Male,Engineering,Executive,2010-12-03,96027,4,No,2015-03-05,51
871,Employee_871,Female,Marketing,Analyst,2012-12-16,48585,3,Yes,2014-06-17,42
872,Employee_872,Female,Engineering,Engineer,2010-12-28,86372,3,No,2012-09-14,38
873,Employee_873,Female,Sales,Engineer,2021-08-06,94392,2,No,2024-05-08,25
874,Employee_874,Male,Sales,Executive,2014-03-28,34700,4,No,2016-01-26,32
875,Employee_875,Male,Finance,Manager,2020-06-23,87870,3,No,2023-12-03,51
876,Employee_876,Male,HR,Engineer,2021-01-21,42265,2,No,2022-09-08,33
877,Employee_877,Female,Marketing,Specialist,2013-10-10,57839,5,Yes,2017-08-16,55
878,Employee_878,Female,HR,Executive,2022-10-20,95288,1,No,2024-10-23,23
879,Employee_879,Male,Finance,Engineer,2016-05-17,107376,1,No,2021-03-12,31
880,Employee_880,Female,Finance,Analyst,2010-08-25,112359,3,Yes,2012-02-07,43
881,Employee_881,Female,Engineering,Specialist,2010-12-26,46950,2,Yes,2015-08-30,40
882,Employee_882,Male,Marketing,Specialist,2017-04-01,79989,1,No,2018-07-23,38
883,Employee_883,Female,HR,Manager,2013-12-29,57292,2,No,2016-05-03,47
884,Employee_884,Male,HR,Engineer,2016-05-23,94336,4,No,2021-01-07,60
885,Employee_885,Male,Engineering,Specialist,2012-12-11,56197,4,No,2015-12-16,46
886,Employee_886,Female,HR,Analyst,2020-09-07,78265,5,Yes,2023-03-10,49
887,Employee_887,Male,Marketing,Engineer,2019-07-22,90755,2,Yes,2021-01-27,53
888,Employee_888,Male,Engineering,Analyst,2021-10-29,87325,1,No,2021-10-29,41
889,Employee_889,Female,Sales,Specialist,2013-05-02,86063,3,Yes,2015-01-18,57
890,Employee_890,Male,Marketing,Analyst,2011-09-19,84135,1,No,2012-12-19,58
891,Employee_891,Female,Marketing,Manager,2015-09-07,95987,1,Yes,2018-09-03,51
892,Employee_892,Female,HR,Manager,2014-01-10,84558,3,No,2016-01-18,59
893,Employee_893,Female,Marketing,Engineer,2020-03-16,74739,2,Yes,2024-12-17,33
894,Employee_894,Female,HR,Analyst,2011-10-03,100041,1,Yes,2016-02-21,47
895,Employee_895,Male,Finance,Analyst,2012-08-13,83096,5,No,2013-09-09,41
896,Employee_896,Female,Engineering,Manager,2018-02-03,46395,2,Yes,2022-12-18,34
897,Employee_897,Male,HR,Executive,2012-07-05,93060,2,Yes,2013-08-06,49
898,Employee_898,Male,Engineering,Analyst,2022-01-30,49420,4,No,2024-02-24,23
899,Employee_899,Male,Finance,Analyst,2012-08-12,91799,1,No,2014-07-18,59
900,Employee_900,Female,Marketing,Analyst,2015-06-11,36674,3,Yes,2017-07-27,28
901,Employee_901,Female,Marketing,Specialist,2019-09-08,102653,3,Yes,2023-01-06,53
902,Employee_902,Female,Sales,Manager,2018-12-19,99246,1,No,2022-09-09,58
903,Employee_903,Male,Engineering,Analyst,2017-01-31,92041,1,No,2021-03-09,44
904,Employee_904,Female,HR,Executive,2020-01-21,67750,2,No,2024-12-18,44
905,Employee_905,Male,Marketing,Engineer,2019-10-30,108918,4,Yes,2022-02-16,40
906,Employee_906,Female,Finance,Executive,2018-10-03,111506,2,No,2022-02-02,27
907,Employee_907,Male,Sales,Executive,2020-10-30,109396,4,Yes,2022-07-21,48
908,Employee_908,Male,Sales,Specialist,2021-01-27,36166,1,No,2023-10-10,38
909,Employee_909,Male,Sales,Specialist,2018-01-03,34190,1,No,2022-10-20,49
910,Employee_910,Male,HR,Specialist,2012-07-22,59372,4,No,2017-01-06,43
911,Employee_911,Female,Sales,Specialist,2017-12-20,109205,1,Yes,2019-03-25,50
912,Employee_912,Male,Marketing,Specialist,2020-04-02,43352,5,Yes,2021-11-15,54
913,Employee_913,Male,Sales,Engineer,2012-05-13,50582,3,No,2014-04-20,54
914,Employee_914,Male,Engineering,Engineer,2021-03-06,48058,1,Yes,2022-09-25,50
915,Employee_915,Male,Finance,Engineer,2019-04-29,67585,5,Yes,2020-05-11,27
916,Employee_916,Female,Engineering,Executive,2015-12-20,49871,5,No,2019-01-20,36
917,Employee_917,Female,Finance,Analyst,2013-02-04,97653,3,Yes,2016-07-01,50
918,Employee_918,Male,HR,Engineer,2013-04-07,71262,4,Yes,2014-04-27,49
919,Employee_919,Male,Sales,Specialist,2011-05-19,37577,5,No,2014-08-01,48
920,Employee_920,Female,Engineering,Engineer,2019-01-07,31035,3,Yes,2023-11-01,47
921,Employee_921,Male,Marketing,Specialist,2020-01-04,111027,4,No,2024-08-13,47
922,Employee_922,Male,HR,Specialist,2014-06-05,73842,4,Yes,2017-02-11,55
923,Employee_923,Male,HR,Specialist,2022-02-17,102323,3,No,2024-09-20,32
924,Employee_924,Female,Sales,Engineer,2010-07-11,85410,5,Yes,2011-09-06,25
925,Employee_925,Female,HR,Manager,2018-05-14,115322,1,No,2020-10-26,41
926,Employee_926,Female,Engineering,Executive,2022-11-03,106230,5,Yes,2023-11-13,44
927,Employee_927,Male,Finance,Specialist,2016-09-17,62457,1,No,2019-04-22,55
928,Employee_928,Female,HR,Executive,2014-04-27,85796,4,Yes,2017-05-05,27
929,Employee_929,Male,Finance,Executive,2011-05-25,88479,1,No,2014-10-11,55
930,Employee_930,Female,Engineering,Specialist,2019-01-13,95382,4,No,2023-05-01,53
931,Employee_931,Male,Marketing,Executive,2019-05-09,93539,4,Yes,2021-04-06,54
932,Employee_932,Male,Finance,Analyst,2021-11-13,34273,2,No,2023-07-12,29
933,Employee_933,Male,Engineering,Specialist,2019-03-02,67957,1,Yes,2020-10-12,29
934,Employee_934,Female,Engineering,Engineer,2018-05-02,93691,1,Yes,2021-01-15,31
935,Employee_935,Female,Engineering,Executive,2019-06-18,53996,4,Yes,2020-09-24,29
936,Employee_936,Male,HR,Analyst,2022-04-13,93068,5,No,2025-03-27,58
937,Employee_937,Female,Finance,Specialist,2020-02-23,47407,2,No,2023-01-14,50
938,Employee_938,Female,HR,Specialist,2020-01-27,117097,5,No,2021-11-27,46
939,Employee_939,Female,Marketing,Manager,2015-03-23,117876,4,No,2018-06-09,27
940,Employee_940,Male,Marketing,Engineer,2013-09-18,103537,1,Yes,2018-09-05,34
941,Employee_941,Male,Marketing,Specialist,2022-02-25,54824,4,Yes,2022-02-25,29
942,Employee_942,Male,Engineering,Executive,2021-12-05,62150,5,No,2023-12-08,27
943,Employee_943,Female,Finance,Specialist,2021-12-19,35896,4,Yes,2021-12-19,43
944,Employee_944,Female,HR,Specialist,2019-10-21,71599,4,No,2021-10-24,27
945,Employee_945,Male,Engineering,Executive,2012-07-28,53942,3,Yes,2014-02-16,31
946,Employee_946,Male,HR,Specialist,2016-11-18,72636,2,Yes,2020-03-01,25
947,Employee_947,Male,Engineering,Executive,2016-09-07,84109,3,No,2019-11-14,46
948,Employee_948,Male,Sales,Specialist,2012-09-17,106812,2,No,2014-01-01,54
949,Employee_949,Male,Engineering,Manager,2021-04-25,71724,4,No,2024-06-21,26
950,Employee_950,Female,Sales,Manager,2020-11-10,65279,5,Yes,2022-01-08,37
951,Employee_951,Male,Engineering,Specialist,2022-06-11,83313,4,Yes,2022-06-11,54
952,Employee_952,Female,Marketing,Executive,2014-07-25,62133,5,No,2016-05-11,57
953,Employee_953,Male,Finance,Specialist,2020-02-18,67912,2,Yes,2021-05-13,25
954,Employee_954,Female,Finance,Engineer,2020-10-25,112864,2,No,2023-05-07,24
955,Employee_955,Male,Engineering,Manager,2013-08-15,81813,1,Yes,2017-08-12,57
956,Employee_956,Male,Marketing,Specialist,2016-04-08,71720,3,No,2019-09-09,50
957,Employee_957,Female,Engineering,Executive,2016-02-15,90266,5,No,2018-07-02,23
958,Employee_958,Male,Marketing,Analyst,2012-12-31,30560,1,Yes,2017-08-15,48
959,Employee_959,Female,Finance,Specialist,2022-06-20,40636,1,Yes,2022-06-20,50
960,Employee_960,Female,Marketing,Engineer,2012-10-08,80692,2,Yes,2015-09-30,29
961,Employee_961,Male,Finance,Manager,2020-05-18,59035,1,No,2023-06-15,44
962,Employee_962,Female,Sales,Executive,2014-04-18,94724,3,Yes,2015-10-19,39
963,Employee_963,Male,HR,Executive,2021-01-20,113681,4,Yes,2021-01-20,39
964,Employee_964,Female,Sales,Specialist,2022-10-07,55397,5,Yes,2022-10-07,26
965,Employee_965,Male,Engineering,Specialist,2012-11-16,59879,5,No,2014-03-29,34
966,Employee_966,Female,Marketing,Analyst,2010-07-09,30256,4,Yes,2015-05-28,42
967,Employee_967,Female,HR,Specialist,2019-09-14,91156,4,No,2022-12-25,55
968,Employee_968,Male,Engineering,Analyst,2010-12-23,99784,4,No,2013-03-26,22
969,Employee_969,Female,HR,Specialist,2018-10-16,33325,2,No,2020-11-17,26
970,Employee_970,Male,Engineering,Engineer,2015-08-10,38237,1,Yes,2017-09-16,52
971,Employee_971,Female,Engineering,Executive,2019-09-09,44134,4,Yes,2020-10-27,43
972,Employee_972,Male,HR,Specialist,2011-03-22,111207,4,Yes,2014-02-02,50
973,Employee_973,Male,HR,Manager,2022-12-26,79465,3,Yes,2024-09-06,30
974,Employee_974,Male,Engineering,Specialist,2011-05-23,112075,4,Yes,2014-11-13,28
975,Employee_975,Male,Engineering,Analyst,2011-04-03,82649,1,No,2015-05-22,36
976,Employee_976,Female,Finance,Analyst,2010-03-28,111292,5,Yes,2013-10-11,43
977,Employee_977,Female,Marketing,Executive,2010-08-01,44156,1,Yes,2014-02-15,60
978,Employee_978,Male,Marketing,Executive,2011-07-08,113540,5,No,2015-11-03,44
979,Employee_979,Female,Sales,Executive,2019-06-11,48045,1,Yes,2023-02-20,30
980,Employee_980,Female,Marketing,Engineer,2016-12-28,70788,5,Yes,2021-04-08,31
981,Employee_981,Female,Engineering,Engineer,2020-07-13,31059,5,Yes,2023-04-06,25
982,Employee_982,Male,Finance,Engineer,2015-04-29,55612,2,Yes,2019-03-02,26
983,Employee_983,Female,Finance,Specialist,2017-08-29,73403,5,No,2019-09-20,41
984,Employee_984,Male,HR,Analyst,2019-05-23,35530,4,Yes,2022-03-26,22
985,Employee_985,Male,Finance,Specialist,2015-01-02,57936,2,No,2019-11-21,43
986,Employee_986,Female,Sales,Manager,2018-06-07,77555,1,Yes,2020-07-31,44
987,Employee_987,Male,Sales,Engineer,2010-09-03,87725,2,No,2014-10-13,24
988,Employee_988,Male,Engineering,Executive,2010-09-01,58697,3,Yes,2012-10-12,43
989,Employee_989,Male,Sales,Manager,2022-06-09,53078,3,Yes,2024-10-24,23
990,Employee_990,Male,Engineering,Executive,2013-01-29,69986,4,Yes,2016-03-15,45
991,Employee_991,Male,Marketing,Specialist,2018-05-09,86848,1,Yes,2023-01-21,31
992,Employee_992,Male,Marketing,Analyst,2012-12-07,79054,3,No,2014-12-30,37
993,Employee_993,Male,Marketing,Engineer,2011-01-14,49472,3,Yes,2015-06-28,25
994,Employee_994,Female,Sales,Manager,2016-04-13,91691,5,Yes,2017-12-27,32
995,Employee_995,Female,Finance,Specialist,2021-05-29,90852,2,No,2024-07-31,45
996,Employee_996,Female,Finance,Analyst,2021-10-14,65171,5,No,2021-10-14,59
997,Employee_997,Male,Sales,Analyst,2010-10-27,60721,4,Yes,2012-12-24,41
998,Employee_998,Male,Engineering,Engineer,2019-07-14,102161,1,Yes,2022-08-24,27
999,Employee_999,Female,Sales,Specialist,2016-08-14,35392,4,No,2020-02-10,49
1000,Employee_1000,Female,Finance,Engineer,2020-02-13,95213,3,No,2023-09-27,46
